digraph "apkindex" {
  "spice-gtk-dev-0.37-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gthread-2.0",];
  "spice-gtk-dev-0.37-r0" -> "gtk+3.0-dev-3.24.8-r0"[arrowhead=inv,label="pc:gtk+-3.0",];
  "spice-gtk-dev-0.37-r0" -> "json-glib-dev-1.4.4-r0"[arrowhead=inv,label="pc:json-glib-1.0",];
  "spice-gtk-dev-0.37-r0" -> "libjpeg-turbo-dev-2.0.4-r0"[arrowhead=inv,label="pc:libjpeg",];
  "lz4-dev-1.9.1-r0" -> "lz4-libs-1.9.1-r0"[];
  "lz4-dev-1.9.1-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "spice-gtk-dev-0.37-r0" -> "lz4-dev-1.9.1-r0"[arrowhead=inv,label="pc:liblz4",];
  "spice-gtk-dev-0.37-r0" -> "cyrus-sasl-dev-2.1.27-r4"[arrowhead=inv,label="pc:libsasl2",];
  "spice-gtk-dev-0.37-r0" -> "libusb-dev-1.0.22-r0"[arrowhead=inv,label="pc:libusb-1.0",];
  "spice-gtk-dev-0.37-r0" -> "usbredir-dev-0.8.0-r0"[arrowhead=inv,label="pc:libusbredirhost",];
  "spice-gtk-dev-0.37-r0" -> "usbredir-dev-0.8.0-r0"[arrowhead=inv,label="pc:libusbredirparser-0.5",];
  "spice-gtk-dev-0.37-r0" -> "libva-dev-2.4.1-r0"[arrowhead=inv,label="pc:libva-x11",];
  "spice-gtk-dev-0.37-r0" -> "openssl-dev-1.1.1d-r2"[arrowhead=inv,label="pc:openssl",];
  "spice-gtk-dev-0.37-r0" -> "opus-dev-1.3.1-r0"[arrowhead=inv,label="pc:opus",];
  "spice-gtk-dev-0.37-r0" -> "pixman-dev-0.38.4-r0"[arrowhead=inv,label="pc:pixman-1",];
  "spice-gtk-dev-0.37-r0" -> "spice-protocol-0.14.0-r0"[arrowhead=inv,label="pc:spice-protocol",];
  "spice-gtk-dev-0.37-r0" -> "libx11-dev-1.6.8-r1"[arrowhead=inv,label="pc:x11",];
  "spice-gtk-dev-0.37-r0" -> "zlib-dev-1.2.11-r1"[arrowhead=inv,label="pc:zlib",];
  "spice-gtk-dev-0.37-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "spice-gtk-dev-0.37-r0" -> "spice-glib-0.37-r0"[];
  "spice-gtk-dev-0.37-r0" -> "spice-gtk-0.37-r0"[];
  "salt-minion-2019.2.0-r4" -> "salt-2019.2.0-r4"[];
  "lua5.1-augeas-0.1.2-r4" -> "augeas-libs-1.11.0-r1"[arrowhead=inv,label="so:libaugeas.so.0",];
  "lua5.1-augeas-0.1.2-r4" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "radare2-dev-3.5.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "radare2-dev-3.5.0-r0" -> "radare2-libs-3.5.0-r0"[];
  "arandr-0.1.10-r0" -> "python3-3.7.5-r1"[];
  "arandr-0.1.10-r0" -> "py3-gobject3-3.32.1-r0"[];
  "arandr-0.1.10-r0" -> "xrandr-1.5.0-r1"[];
  "mousepad-lang-0.4.1-r3" -> "desktop-file-utils-0.23-r1"[];
  "ospd-w3af-1.0.0-r4" -> "python3-3.7.5-r1"[];
  "ospd-w3af-1.0.0-r4" -> "ospd-1.3.2-r1"[];
  "qemu-system-mips-4.0.1-r0" -> "qemu-4.0.1-r0"[];
  "qemu-system-mips-4.0.1-r0" -> "libaio-0.3.111-r0"[arrowhead=inv,label="so:libaio.so.1",];
  "qemu-system-mips-4.0.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-mips-4.0.1-r0" -> "libepoxy-1.5.3-r0"[arrowhead=inv,label="so:libepoxy.so.0",];
  "qemu-system-mips-4.0.1-r0" -> "mesa-gbm-19.0.6-r0"[arrowhead=inv,label="so:libgbm.so.1",];
  "qemu-system-mips-4.0.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "qemu-system-mips-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "qemu-system-mips-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "qemu-system-mips-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "qemu-system-mips-4.0.1-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "qemu-system-mips-4.0.1-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "qemu-system-mips-4.0.1-r0" -> "lzo-2.10-r2"[arrowhead=inv,label="so:liblzo2.so.2",];
  "qemu-system-mips-4.0.1-r0" -> "nettle-3.4.1-r1"[arrowhead=inv,label="so:libnettle.so.6",];
  "qemu-system-mips-4.0.1-r0" -> "pixman-0.38.4-r0"[arrowhead=inv,label="so:libpixman-1.so.0",];
  "qemu-system-mips-4.0.1-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "qemu-system-mips-4.0.1-r0" -> "libseccomp-2.4.1-r0"[arrowhead=inv,label="so:libseccomp.so.2",];
  "qemu-system-mips-4.0.1-r0" -> "snappy-1.1.7-r1"[arrowhead=inv,label="so:libsnappy.so.1",];
  "qemu-system-mips-4.0.1-r0" -> "spice-server-0.14.2-r0"[arrowhead=inv,label="so:libspice-server.so.1",];
  "qemu-system-mips-4.0.1-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "qemu-system-mips-4.0.1-r0" -> "libusb-1.0.22-r0"[arrowhead=inv,label="so:libusb-1.0.so.0",];
  "qemu-system-mips-4.0.1-r0" -> "usbredir-0.8.0-r0"[arrowhead=inv,label="so:libusbredirparser.so.1",];
  "qemu-system-mips-4.0.1-r0" -> "vde2-libs-2.3.2-r11"[arrowhead=inv,label="so:libvdeplug.so.3",];
  "qemu-system-mips-4.0.1-r0" -> "virglrenderer-0.7.0-r1"[arrowhead=inv,label="so:libvirglrenderer.so.0",];
  "qemu-system-mips-4.0.1-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "libquvi-scripts-dev-0.9.20131130-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "libquvi-dev-0.9.4-r3" -> "libquvi-scripts-dev-0.9.20131130-r0"[];
  "libquvi-dev-0.9.4-r3" -> "curl-dev-7.66.0-r0"[];
  "libquvi-dev-0.9.4-r3" -> "lua5.1-dev-5.1.5-r7"[];
  "libquvi-dev-0.9.4-r3" -> "libquvi-0.9.4-r3"[];
  "libquvi-dev-0.9.4-r3" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "leveldb-dev-1.22-r0" -> "leveldb-1.22-r0"[];
  "lua-sleep-0.1-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "rsyslog-mmfields-8.1904.0-r1" -> "rsyslog-8.1904.0-r1"[];
  "rsyslog-mmfields-8.1904.0-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libcap-ng-utils-0.7.9-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libcap-ng-utils-0.7.9-r1" -> "libcap-ng-0.7.9-r1"[arrowhead=inv,label="so:libcap-ng.so.0",];
  "tinyssh-20190101-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "tinyssh-20190101-r0" -> "libsodium-1.0.18-r0"[arrowhead=inv,label="so:libsodium.so.23",];
  "lm_sensors-sensord-openrc-3.4.0-r7" -> "bash-5.0.0-r0"[];
  "lm_sensors-sensord-openrc-3.4.0-r7" -> "sysfsutils-2.1.0-r8"[];
  "libfilezilla-dev-0.16.0-r0" -> "libfilezilla-0.16.0-r0"[];
  "libfilezilla-dev-0.16.0-r0" -> "nettle-dev-3.4.1-r1"[arrowhead=inv,label="pc:hogweed",];
  "libfilezilla-dev-0.16.0-r0" -> "nettle-dev-3.4.1-r1"[arrowhead=inv,label="pc:nettle",];
  "libfilezilla-dev-0.16.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "xvidcore-dev-1.3.4-r1" -> "xvidcore-1.3.4-r1"[];
  "keepassxc-2.4.3-r0" -> "icu-libs-64.2-r0"[];
  "keepassxc-2.4.3-r0" -> "qt5-qtbase-5.12.4-r0"[arrowhead=inv,label="so:libQt5Concurrent.so.5",];
  "keepassxc-2.4.3-r0" -> "qt5-qtbase-5.12.4-r0"[arrowhead=inv,label="so:libQt5Core.so.5",];
  "keepassxc-2.4.3-r0" -> "qt5-qtbase-5.12.4-r0"[arrowhead=inv,label="so:libQt5DBus.so.5",];
  "keepassxc-2.4.3-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5Gui.so.5",];
  "keepassxc-2.4.3-r0" -> "qt5-qtbase-5.12.4-r0"[arrowhead=inv,label="so:libQt5Network.so.5",];
  "keepassxc-2.4.3-r0" -> "qt5-qtsvg-5.12.4-r0"[arrowhead=inv,label="so:libQt5Svg.so.5",];
  "keepassxc-2.4.3-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5Widgets.so.5",];
  "keepassxc-2.4.3-r0" -> "qt5-qtx11extras-5.12.4-r0"[arrowhead=inv,label="so:libQt5X11Extras.so.5",];
  "keepassxc-2.4.3-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "keepassxc-2.4.3-r0" -> "libxi-1.7.9-r2"[arrowhead=inv,label="so:libXi.so.6",];
  "keepassxc-2.4.3-r0" -> "libxtst-1.2.3-r3"[arrowhead=inv,label="so:libXtst.so.6",];
  "keepassxc-2.4.3-r0" -> "argon2-libs-20171227-r2"[arrowhead=inv,label="so:libargon2.so.1",];
  "keepassxc-2.4.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "keepassxc-2.4.3-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "keepassxc-2.4.3-r0" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "keepassxc-2.4.3-r0" -> "libqrencode-4.0.2-r0"[arrowhead=inv,label="so:libqrencode.so.4",];
  "keepassxc-2.4.3-r0" -> "libsodium-1.0.18-r0"[arrowhead=inv,label="so:libsodium.so.23",];
  "keepassxc-2.4.3-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "keepassxc-2.4.3-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "lm_sensors-sensord-3.4.0-r7" -> "bash-5.0.0-r0"[];
  "lm_sensors-sensord-3.4.0-r7" -> "sysfsutils-2.1.0-r8"[];
  "lm_sensors-sensord-3.4.0-r7" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lm_sensors-sensord-3.4.0-r7" -> "librrd-1.7.2-r0"[arrowhead=inv,label="so:librrd.so.8",];
  "lm_sensors-sensord-3.4.0-r7" -> "lm_sensors-3.4.0-r7"[arrowhead=inv,label="so:libsensors.so.4",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgdk-x11-2.0.so.0",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgtk-x11-2.0.so.0",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "xfce4-panel-4.13.5-r0"[arrowhead=inv,label="so:libxfce4panel-1.0.so.4",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "libxfce4ui-4.13.5-r0"[arrowhead=inv,label="so:libxfce4ui-1.so.0",];
  "xfce4-cpugraph-plugin-1.0.5-r1" -> "libxfce4util-4.13.3-r0"[arrowhead=inv,label="so:libxfce4util.so.7",];
  "py-django-simple-captcha-0.4.3-r1" -> "python2-2.7.16-r2"[];
  "libwpd-tools-0.10.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libwpd-tools-0.10.3-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "libwpd-tools-0.10.3-r0" -> "librevenge-0.0.4-r2"[arrowhead=inv,label="so:librevenge-0.0.so.0",];
  "libwpd-tools-0.10.3-r0" -> "librevenge-0.0.4-r2"[arrowhead=inv,label="so:librevenge-generators-0.0.so.0",];
  "libwpd-tools-0.10.3-r0" -> "librevenge-0.0.4-r2"[arrowhead=inv,label="so:librevenge-stream-0.0.so.0",];
  "libwpd-tools-0.10.3-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libwpd-tools-0.10.3-r0" -> "libwpd-0.10.3-r0"[arrowhead=inv,label="so:libwpd-0.10.so.10",];
  "openrc-dev-0.41.2-r1" -> "openrc-0.41.2-r1"[];
  "openrc-dev-0.41.2-r1" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "yubico-c-dev-1.13-r0" -> "yubico-c-1.13-r0"[];
  "lua5.1-dbi-postgresql-0.6-r3" -> "lua5.1-5.1.5-r7"[];
  "lua5.1-dbi-postgresql-0.6-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lua5.1-dbi-postgresql-0.6-r3" -> "libpq-11.6-r0"[arrowhead=inv,label="so:libpq.so.5",];
  "perl-net-smtp-tls-butmaintained-0.24-r0" -> "perl-net-ssleay-1.85-r5"[];
  "perl-net-smtp-tls-butmaintained-0.24-r0" -> "perl-io-socket-ssl-2.060-r0"[];
  "perl-net-smtp-tls-butmaintained-0.24-r0" -> "perl-digest-hmac-1.03-r0"[];
  "py3-email-validator-1.0.3-r1" -> "py-dnspython-1.16.0-r1"[];
  "py3-email-validator-1.0.3-r1" -> "py-idna-2.8-r1"[];
  "py3-email-validator-1.0.3-r1" -> "python3-3.7.5-r1"[];
  "potrace-dev-1.15-r1" -> "zlib-dev-1.2.11-r1"[];
  "potrace-1.15-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "potrace-1.15-r1" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "potrace-dev-1.15-r1" -> "potrace-1.15-r1"[];
  "lua5.3-hashids-1.0.6-r1" -> "lua5.3-5.3.5-r2"[];
  "lua5.3-hashids-1.0.6-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "myrepos-1.20180726-r0" -> "perl-5.28.2-r1"[];
  "myrepos-1.20180726-r0" -> "git-2.22.2-r0"[];
  "dnsdist-luajit-1.3.3-r1" -> "dnsdist-common-1.3.3-r1"[];
  "dnsdist-luajit-1.3.3-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "dnsdist-luajit-1.3.3-r1" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "dnsdist-luajit-1.3.3-r1" -> "libedit-20190324.3.1-r0"[arrowhead=inv,label="so:libedit.so.0",];
  "dnsdist-luajit-1.3.3-r1" -> "fstrm-0.5.0-r0"[arrowhead=inv,label="so:libfstrm.so.0",];
  "dnsdist-luajit-1.3.3-r1" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "dnsdist-luajit-1.3.3-r1" -> "luajit-2.1.0_beta3-r4"[arrowhead=inv,label="so:libluajit-5.1.so.2",];
  "dnsdist-luajit-1.3.3-r1" -> "net-snmp-libs-5.8-r2"[arrowhead=inv,label="so:libnetsnmp.so.35",];
  "dnsdist-luajit-1.3.3-r1" -> "net-snmp-agent-libs-5.8-r2"[arrowhead=inv,label="so:libnetsnmpagent.so.35",];
  "dnsdist-luajit-1.3.3-r1" -> "protobuf-3.6.1-r1"[arrowhead=inv,label="so:libprotobuf.so.17",];
  "dnsdist-luajit-1.3.3-r1" -> "re2-2019.06.01-r0"[arrowhead=inv,label="so:libre2.so.0",];
  "dnsdist-luajit-1.3.3-r1" -> "libsodium-1.0.18-r0"[arrowhead=inv,label="so:libsodium.so.23",];
  "dnsdist-luajit-1.3.3-r1" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "dnsdist-luajit-1.3.3-r1" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "perl-dbix-dbschema-0.45-r0" -> "perl-5.28.2-r1"[];
  "perl-dbix-dbschema-0.45-r0" -> "perl-dbi-1.642-r1"[];
  "uwsgi-graylog2-2.0.18-r1" -> "uwsgi-2.0.18-r1"[];
  "uwsgi-graylog2-2.0.18-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "uwsgi-graylog2-2.0.18-r1" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "py-templayer-doc-1.5.1-r3" -> "python2-2.7.16-r2"[];
  "acf-unbound-0.1.0-r2" -> "acf-core-0.21.3-r0"[];
  "acf-unbound-0.1.0-r2" -> "unbound-1.9.1-r7"[];
  "roundcube-mobile-0.4.9-r0" -> "roundcubemail-1.3.9-r0"[];
  "yaml-cpp-dev-0.6.2-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "yaml-cpp-dev-0.6.2-r2" -> "yaml-cpp-0.6.2-r2"[];
  "py3-opengl-3.1.3b2-r1" -> "python3-3.7.5-r1"[];
  "bluez-bccmd-5.50-r3" -> "consolekit2-1.2.1-r1"[];
  "bluez-bccmd-5.50-r3" -> "dbus-1.12.16-r0"[];
  "bluez-bccmd-5.50-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "help2man-1.47.10-r0" -> "perl-5.28.2-r1"[];
  "tesseract-ocr-data-tgl-4.0.0-r2" -> "tesseract-ocr-4.0.0-r2"[];
  "lighttpd-mod_webdav-1.4.54-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lighttpd-mod_webdav-1.4.54-r0" -> "sqlite-libs-3.28.0-r2"[arrowhead=inv,label="so:libsqlite3.so.0",];
  "lighttpd-mod_webdav-1.4.54-r0" -> "libuuid-2.33.2-r0"[arrowhead=inv,label="so:libuuid.so.1",];
  "lighttpd-mod_webdav-1.4.54-r0" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "pdns-backend-random-4.1.11-r0" -> "pdns-4.1.11-r0"[];
  "pdns-backend-random-4.1.11-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "pdns-backend-random-4.1.11-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "pdns-backend-random-4.1.11-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "bluez-btmon-5.50-r3" -> "consolekit2-1.2.1-r1"[];
  "bluez-btmon-5.50-r3" -> "dbus-1.12.16-r0"[];
  "bluez-btmon-5.50-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "bluez-btmon-5.50-r3" -> "eudev-libs-3.2.8-r0"[arrowhead=inv,label="so:libudev.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "qemu-4.0.1-r0"[];
  "qemu-system-riscv64-4.0.1-r0" -> "libaio-0.3.111-r0"[arrowhead=inv,label="so:libaio.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "libepoxy-1.5.3-r0"[arrowhead=inv,label="so:libepoxy.so.0",];
  "qemu-system-riscv64-4.0.1-r0" -> "mesa-gbm-19.0.6-r0"[arrowhead=inv,label="so:libgbm.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "qemu-system-riscv64-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "qemu-system-riscv64-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "qemu-system-riscv64-4.0.1-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "qemu-system-riscv64-4.0.1-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "qemu-system-riscv64-4.0.1-r0" -> "lzo-2.10-r2"[arrowhead=inv,label="so:liblzo2.so.2",];
  "qemu-system-riscv64-4.0.1-r0" -> "nettle-3.4.1-r1"[arrowhead=inv,label="so:libnettle.so.6",];
  "qemu-system-riscv64-4.0.1-r0" -> "pixman-0.38.4-r0"[arrowhead=inv,label="so:libpixman-1.so.0",];
  "qemu-system-riscv64-4.0.1-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "qemu-system-riscv64-4.0.1-r0" -> "libseccomp-2.4.1-r0"[arrowhead=inv,label="so:libseccomp.so.2",];
  "qemu-system-riscv64-4.0.1-r0" -> "snappy-1.1.7-r1"[arrowhead=inv,label="so:libsnappy.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "spice-server-0.14.2-r0"[arrowhead=inv,label="so:libspice-server.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "libusb-1.0.22-r0"[arrowhead=inv,label="so:libusb-1.0.so.0",];
  "qemu-system-riscv64-4.0.1-r0" -> "usbredir-0.8.0-r0"[arrowhead=inv,label="so:libusbredirparser.so.1",];
  "qemu-system-riscv64-4.0.1-r0" -> "vde2-libs-2.3.2-r11"[arrowhead=inv,label="so:libvdeplug.so.3",];
  "qemu-system-riscv64-4.0.1-r0" -> "virglrenderer-0.7.0-r1"[arrowhead=inv,label="so:libvirglrenderer.so.0",];
  "qemu-system-riscv64-4.0.1-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "qt5-qtxmlpatterns-dev-5.12.4-r0" -> "qt5-qtbase-dev-5.12.4-r0"[arrowhead=inv,label="pc:Qt5Core",];
  "qt5-qtxmlpatterns-dev-5.12.4-r0" -> "qt5-qtbase-dev-5.12.4-r0"[arrowhead=inv,label="pc:Qt5Network",];
  "qt5-qtxmlpatterns-dev-5.12.4-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "qt5-qtxmlpatterns-dev-5.12.4-r0" -> "qt5-qtxmlpatterns-5.12.4-r0"[];
  "coova-chilli-1.4-r2" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "coova-chilli-1.4-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "coova-chilli-1.4-r2" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "coova-chilli-1.4-r2" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "coova-chilli-dev-1.4-r2" -> "coova-chilli-1.4-r2"[];
  "php7-pecl-oauth-2.0.3-r2" -> "php7-common-7.3.14-r0"[];
  "php7-pecl-oauth-2.0.3-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "php7-pecl-oauth-2.0.3-r2" -> "libcurl-7.66.0-r0"[arrowhead=inv,label="so:libcurl.so.4",];
  "erlang-tftp-22.0.2-r0" -> "erlang-22.0.2-r0"[];
  "asciidoctor-2.0.10-r0" -> "ruby-2.5.7-r0"[];
  "rsyslog-mmpstrucdata-8.1904.0-r1" -> "rsyslog-8.1904.0-r1"[];
  "rsyslog-mmpstrucdata-8.1904.0-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "uwsgi-redislog-2.0.18-r1" -> "uwsgi-2.0.18-r1"[];
  "uwsgi-redislog-2.0.18-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "postgresql-plpython3-11.6-r0" -> "python3-3.7.5-r1"[];
  "postgresql-plpython3-11.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "postgresql-plpython3-11.6-r0" -> "python3-3.7.5-r1"[arrowhead=inv,label="so:libpython3.7m.so.1.0",];
  "postgresql-plpython3-contrib-11.6-r0" -> "postgresql-plpython3-11.6-r0"[];
  "postgresql-plpython3-contrib-11.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "postgresql-plpython3-contrib-11.6-r0" -> "python3-3.7.5-r1"[arrowhead=inv,label="so:libpython3.7m.so.1.0",];
  "uptimed-0.4.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "awall-policies-1.6.12-r0" -> "awall-1.6.12-r0"[];
  "lcms2-utils-2.9-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lcms2-utils-2.9-r1" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "lcms2-utils-2.9-r1" -> "lcms2-2.9-r1"[arrowhead=inv,label="so:liblcms2.so.2",];
  "lcms2-utils-2.9-r1" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "gnokii-0.6.31-r9" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gnokii-0.6.31-r9" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gnokii-0.6.31-r9" -> "gnokii-libs-0.6.31-r9"[arrowhead=inv,label="so:libgnokii.so.7",];
  "gnokii-0.6.31-r9" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "acf-weblog-0.11.1-r1" -> "acf-core-0.21.3-r0"[];
  "acf-weblog-0.11.1-r1" -> "lua-sql-postgres-2.3.5-r2"[];
  "acf-weblog-0.11.1-r1" -> "wget-1.20.3-r0"[];
  "acf-weblog-0.11.1-r1" -> "postgresql-client-11.6-r0"[];
  "acf-weblog-0.11.1-r1" -> "lua-subprocess-0.0.20141229-r2"[];
  "acf-weblog-0.11.1-r1" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
